-0.110018,0.0670285
-0.110018,0.0670285
-0.110018,0.0670285
-0.110018,0.0670285
-0.110018,0.0670285
-0.110036,0.067024
-0.110036,0.067024
-0.110036,0.067024
-0.110036,0.067024
-0.110001,0.0670267
-0.110001,0.0670267
-0.110001,0.0670267
-0.110001,0.0670267
-0.110001,0.0670267
-0.109966,0.0670293
-0.109966,0.0670293
-0.109966,0.0670293
-0.109966,0.0670293
-0.109983,0.0670249
-0.109983,0.0670249
-0.109983,0.0670249
-0.109983,0.0670249
-0.110013,0.0670255
-0.110013,0.0670255
-0.110013,0.0670255
-0.110013,0.0670255
-0.110084,0.0670139
-0.110084,0.0670139
-0.110084,0.0670139
-0.110084,0.0670139
-0.110084,0.0670139
-0.110048,0.0670233
-0.110048,0.0670233
-0.110048,0.0670233
-0.110048,0.0670233
-0.110048,0.0670233
-0.110001,0.0670276
-0.110001,0.0670276
-0.110001,0.0670276
-0.110001,0.0670276
-0.110001,0.0670276
-0.110001,0.0670276
-0.110018,0.0670232
-0.110018,0.0670232
-0.110018,0.0670232
-0.110018,0.0670232
-0.110076,0.0670133
-0.110076,0.0670133
-0.110076,0.0670133
-0.110076,0.0670133
-0.110076,0.0670133
-0.110134,0.0670035
-0.110134,0.0670035
-0.110134,0.0670035
-0.110134,0.0670035
-0.110151,0.0669992
-0.110151,0.0669992
-0.110151,0.0669992
-0.110151,0.0669992
-0.110117,0.0670018
-0.110117,0.0670018
-0.110117,0.0670018
-0.110117,0.0670018
-0.110093,0.0670095
-0.110093,0.0670095
-0.110093,0.0670095
-0.110093,0.0670095
-0.110093,0.0670095
-0.110163,0.0669981
-0.110163,0.0669981
-0.110163,0.0669981
-0.110163,0.0669981
-0.110127,0.0670074
-0.110127,0.0670074
-0.110127,0.0670074
-0.110127,0.0670074
-0.110127,0.0670074
-0.110185,0.0669977
-0.110185,0.0669977
-0.110185,0.0669977
-0.110185,0.0669977
-0.110185,0.0669977
-0.110161,0.0670054
-0.110161,0.0670054
-0.110161,0.0670054
-0.110161,0.0670054
-0.110161,0.0670054
-0.11023,0.066994
-0.11023,0.066994
-0.11023,0.066994
-0.11023,0.066994
-0.11023,0.066994
-0.1103,0.0669826
-0.1103,0.0669826
-0.1103,0.0669826
-0.1103,0.0669826
-0.110316,0.0669784
-0.110316,0.0669784
-0.110316,0.0669784
-0.110316,0.0669784
-0.110282,0.0669811
-0.110282,0.0669811
-0.110282,0.0669811
-0.110282,0.0669811
-0.110286,0.0669785
-0.110286,0.0669785
-0.110286,0.0669785
-0.110286,0.0669785
-0.11024,0.0669827
-0.11024,0.0669827
-0.11024,0.0669827
-0.11024,0.0669827
-0.110257,0.0669785
-0.110257,0.0669785
-0.110257,0.0669785
-0.110257,0.0669785
-0.110257,0.0669785
-0.110171,0.0669946
-0.110171,0.0669946
-0.110171,0.0669946
-0.110171,0.0669946
-0.110125,0.0669988
-0.110125,0.0669988
-0.110125,0.0669988
-0.110125,0.0669988
-0.110125,0.0669988
-0.110051,0.0670132
-0.110051,0.0670132
-0.110051,0.0670132
-0.110051,0.0670132
-0.110068,0.067009
-0.110068,0.067009
-0.110068,0.067009
-0.110068,0.067009
-0.110136,0.0669977
-0.110136,0.0669977
-0.110136,0.0669977
-0.110136,0.0669977
-0.110153,0.0669935
-0.110153,0.0669935
-0.110153,0.0669935
-0.110221,0.0669824
-0.110221,0.0669824
-0.110221,0.0669824
-0.110221,0.0669824
-0.110289,0.0669713
-0.110289,0.0669713
-0.110289,0.0669713
-0.110289,0.0669713
-0.110289,0.0669713
-0.110289,0.0669713
-0.110254,0.0669804
-0.110254,0.0669804
-0.110254,0.0669804
-0.110254,0.0669804
-0.110254,0.0669804
-0.110208,0.0669846
-0.110208,0.0669846
-0.110208,0.0669846
-0.110208,0.0669846
-0.110225,0.0669804
-0.110225,0.0669804
-0.110225,0.0669804
-0.110225,0.0669804
-0.110225,0.0669804
-0.11014,0.0669963
-0.11014,0.0669963
-0.11014,0.0669963
-0.11014,0.0669963
-0.110095,0.0670004
-0.110095,0.0670004
-0.110095,0.0670004
-0.110095,0.0670004
-0.110062,0.067003
-0.110062,0.067003
-0.110062,0.067003
-0.110062,0.067003
-0.110028,0.0670055
-0.110028,0.0670055
-0.110028,0.0670055
-0.110028,0.0670055
-0.109995,0.0670081
-0.109995,0.0670081
-0.109995,0.0670081
-0.109995,0.0670081
-0.109995,0.0670081
-0.109962,0.0670106
-0.109962,0.0670106
-0.109962,0.0670106
-0.109962,0.0670106
-0.109979,0.0670065
-0.109979,0.0670065
-0.109979,0.0670065
-0.109979,0.0670065
-0.109907,0.0670205
-0.109907,0.0670205
-0.109907,0.0670205
-0.109907,0.0670205
-0.109862,0.0670246
-0.109862,0.0670246
-0.109862,0.0670246
-0.109862,0.0670246
-0.109867,0.067022
-0.109867,0.067022
-0.109867,0.067022
-0.109867,0.067022
-0.109796,0.067036
-0.109796,0.067036
-0.109796,0.067036
-0.109752,0.0670401
-0.109752,0.0670401
-0.109752,0.0670401
-0.109752,0.0670401
-0.109752,0.0670401
-0.109669,0.0670555
-0.109669,0.0670555
-0.109669,0.0670555
-0.109669,0.0670555
-0.109669,0.0670555
-0.109637,0.067058
-0.109637,0.067058
-0.109637,0.067058
-0.109637,0.067058
-0.109605,0.0670604
-0.109605,0.0670604
-0.109605,0.0670604
-0.109605,0.0670604
-0.109605,0.0670604
-0.109523,0.0670758
-0.109523,0.0670758
-0.109523,0.0670758
-0.109523,0.0670758
-0.109489,0.0670846
-0.109489,0.0670846
-0.109489,0.0670846
-0.109489,0.0670846
-0.109458,0.067087
-0.109458,0.067087
-0.109458,0.067087
-0.109458,0.067087
-0.109458,0.067087
-0.109475,0.0670828
-0.109475,0.0670828
-0.109475,0.0670828
-0.109475,0.0670828
-0.109443,0.0670852
-0.109443,0.0670852
-0.109443,0.0670852
-0.109443,0.0670852
-0.109443,0.0670852
-0.10946,0.067081
-0.10946,0.067081
-0.10946,0.067081
-0.10946,0.067081
-0.109527,0.0670701
-0.109527,0.0670701
-0.109527,0.0670701
-0.109527,0.0670701
-0.109527,0.0670701
-0.109543,0.0670721
-0.109543,0.0670721
-0.109543,0.0670721
-0.109543,0.0670721
-0.109543,0.0670721
-0.109549,0.0670695
-0.109549,0.0670695
-0.109549,0.0670695
-0.109549,0.0670695
-0.109615,0.0670587
-0.109615,0.0670587
-0.109615,0.0670587
-0.109615,0.0670587
-0.109615,0.0670587
-0.109593,0.0670659
-0.109593,0.0670659
-0.109593,0.0670659
-0.109621,0.0670663
-0.109621,0.0670663
-0.109621,0.0670663
-0.109621,0.0670663
-0.109676,0.0670571
-0.109676,0.0670571
-0.109676,0.0670571
-0.109676,0.0670571
-0.109676,0.0670571
-0.10967,0.0670561
-0.10967,0.0670561
-0.10967,0.0670561
-0.10967,0.0670561
-0.109616,0.0670615
-0.109616,0.0670615
-0.109616,0.0670615
-0.109616,0.0670615
-0.109573,0.0670654
-0.109573,0.0670654
-0.109573,0.0670654
-0.109573,0.0670654
-0.109542,0.0670678
-0.109542,0.0670678
-0.109542,0.0670678
-0.109542,0.0670678
-0.10952,0.0670749
-0.10952,0.0670749
-0.10952,0.0670749
-0.10952,0.0670749
-0.10952,0.0670749
-0.109586,0.0670642
-0.109586,0.0670642
-0.109586,0.0670642
-0.109586,0.0670642
-0.109586,0.0670642
-0.109617,0.0670581
-0.109617,0.0670581
-0.109617,0.0670581
-0.109617,0.0670581
-0.110369,0.066604
-0.110728,0.0662578
-0.111215,0.0659418
-0.111831,0.0656422
-0.11353,0.0651589
-0.114957,0.064718
-0.116407,0.0642445
-0.117875,0.063676
-0.120472,0.0628795
-0.122796,0.0624887
-0.125006,0.0623159
-0.127221,0.0621425
-0.13039,0.0616639
-0.132946,0.0612823
-0.135199,0.0609369
-0.137339,0.060621
-0.140193,0.0600829
-0.142459,0.0596216
-0.144623,0.0590909
-0.147015,0.0584852
-0.149515,0.057978
-0.153248,0.0573708
-0.157051,0.0570464
-0.16016,0.0567459
-0.163192,0.0563504
-0.167131,0.0555811
-0.170669,0.0547285
-0.173846,0.0538112
-0.177115,0.052746
-0.180318,0.0515461
-0.184245,0.0499526
-0.187522,0.048241
-0.19023,0.0463189
-0.192591,0.0442035
-0.192591,0.0442035
-0.192591,0.0442035
-0.192591,0.0442035
-0.192591,0.0442035
-0.192591,0.0442035
-0.192591,0.0442035
-0.2042,0.0269215
-0.20459,0.0240542
-0.204819,0.0214687
-0.204932,0.0189248
-0.205702,0.0162146
-0.205574,0.013492
-0.205464,0.0111382
-0.20525,0.00875766
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
-0.205056,0.00643814
0.718701,-0.0360645
0.72093,-0.0377087
0.723084,-0.0391599
0.725027,-0.0405254
0.726829,-0.0418883
0.646414,-0.0701579
0.64939,-0.0716737
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
0.652078,-0.0730888
-0.162105,-0.24307
-0.155789,-0.237612
-0.150109,-0.232311
-0.145001,-0.2271
-0.140212,-0.221713
-0.140212,-0.221713
-0.140212,-0.221713
-0.140212,-0.221713
-0.140212,-0.221713
0.00667327,-0.176187
0.00824358,-0.169308
0.00924014,-0.162521
0.00982841,-0.155529
0.0100173,-0.148541
0.00092828,-0.150476
0.00126687,-0.143234
0.00123958,-0.136211
0.00097022,-0.129176
0.000468817,-0.122196
-0.810745,-0.088992
-0.813662,-0.0813146
-0.816754,-0.0742949
-0.820388,-0.0672269
-0.824432,-0.0601606
-0.826604,-0.0519873
-0.831559,-0.0444579
-0.836797,-0.0370565
-0.842067,-0.0298232
-0.847715,-0.0225869
-0.873719,-0.0291763
-0.879711,-0.0219954
-0.88569,-0.015525
-0.891684,-0.00945945
-0.891774,0.00044669
-0.898224,0.00599383
-0.904424,0.011043
-0.910623,0.0157079
0.0666485,0.0112432
0.0610963,0.0149515
0.0559422,0.0180806
0.0510226,0.0207366
0.0463836,0.0229044
0.067531,0.0297597
0.0628289,0.0311454
0.058477,0.0321217
0.0542824,0.0326789
0.0729787,0.0373379
0.0693005,0.0369247
0.0658658,0.0362089
0.0626513,0.0352536
0.0597526,0.0341266
0.0570773,0.0328854
0.0791426,0.0382078
0.076039,0.0368521
0.0730494,0.0355127
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
0.0701458,0.0341418
-0.194974,0.181492
-0.203923,0.180166
-0.212688,0.178918
-0.221574,0.177657
-0.238688,0.177346
-0.247397,0.176026
-0.256254,0.174691
-0.264805,0.173461
0.645302,0.183584
0.636321,0.182596
0.627672,0.181744
0.619137,0.180996
0.610569,0.180342
-0.366401,0.163849
-0.374494,0.163063
-0.382437,0.162125
-0.39047,0.161001
-0.398706,0.159698
0.566394,0.17828
0.557573,0.176745
0.548933,0.175166
0.540248,0.173553
-0.392961,0.165832
-0.400992,0.164284
-0.409037,0.162684
-0.416719,0.161005
0.469859,0.157567
0.46267,0.155537
0.455888,0.153456
0.449221,0.151361
0.442497,0.149191
0.422233,0.141982
0.415713,0.139473
0.409486,0.136912
0.403309,0.134219
0.397276,0.131468
0.411295,0.137819
0.40549,0.134869
0.400111,0.131855
0.39498,0.128832
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
0.390006,0.125782
-2.18344,-0.240266
-2.17293,-0.242357
-2.1626,-0.244213
-2.15223,-0.24575
-2.14176,-0.247111
-2.25684,-0.28278
-2.24494,-0.28391
-2.23335,-0.284936
-2.22178,-0.285928
-2.22012,-0.296078
-2.20781,-0.297157
-2.19561,-0.298248
-2.18356,-0.299323
-2.1851,-0.311721
-2.17142,-0.31306
-2.15772,-0.314619
-2.14384,-0.316455
-2.09523,-0.316263
-2.08115,-0.318614
-2.06699,-0.321177
-2.05252,-0.323974
-2.03777,-0.32699
-2.0149,-0.334398
-1.99874,-0.33812
-1.98288,-0.34194
-1.96632,-0.346072
-1.92644,-0.349149
-1.90939,-0.353553
-1.89233,-0.357998
-1.87487,-0.362517
-1.85695,-0.36714
-1.81336,-0.368857
-1.7945,-0.373882
-1.77557,-0.37898
-1.73784,-0.384721
-1.7182,-0.390067
-1.69837,-0.3955
-1.67832,-0.401055
-1.65802,-0.406805
-1.61112,-0.407625
-1.59025,-0.413752
-1.56933,-0.41993
-1.54747,-0.426359
-1.52562,-0.432653
-1.48222,-0.432778
-1.46014,-0.438871
-1.43801,-0.444861
-1.41574,-0.450804
-1.39304,-0.456798
-1.34204,-0.456222
-1.31905,-0.461991
-1.29656,-0.46747
-1.27396,-0.472806
-1.25115,-0.478004
-0.967646,-0.42165
-0.946754,-0.426513
-0.925365,-0.431218
-0.904273,-0.435596
-0.904273,-0.435596
-0.904273,-0.435596
-0.904273,-0.435596
-0.904273,-0.435596
-0.904273,-0.435596
-0.726054,-0.440955
-0.706866,-0.44275
-0.688113,-0.444147
-0.669197,-0.445219
-0.650785,-0.445843
-0.632833,-0.446242
-0.599726,-0.443614
-0.581468,-0.443526
-0.563573,-0.443116
-0.546236,-0.44237
-0.529189,-0.441285
-0.572954,-0.460133
-0.555467,-0.458362
-0.538473,-0.45624
-0.521747,-0.453711
-0.505181,-0.450515
-0.489416,-0.447004
-0.507692,-0.45881
-0.492208,-0.454631
-0.477106,-0.450158
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-0.462317,-0.445458
-2.93969,-0.985966
-2.90472,-0.979322
-2.87063,-0.972511
-2.83712,-0.965487
-2.80409,-0.958276
-2.77124,-0.950857
-0.412491,-0.418313
-0.400694,-0.410361
-0.389444,-0.402344
-0.378641,-0.394139
-0.368138,-0.385674
-2.56731,-0.920175
-2.53532,-0.911571
-2.50362,-0.903078
-2.47233,-0.894782
-2.3999,-0.889256
-2.36811,-0.880933
-2.33691,-0.872599
-2.30632,-0.864119
-2.27561,-0.855108
-2.20852,-0.853334
-2.17835,-0.844099
-2.14883,-0.835085
-2.11901,-0.826115
-2.08969,-0.817458
-2.08969,-0.817458
-2.08969,-0.817458
-2.08969,-0.817458
-2.08969,-0.817458
-2.08969,-0.817458
-1.93265,-0.790518
-1.9033,-0.781506
-1.87544,-0.772874
-1.84729,-0.764199
-1.84729,-0.764199
-1.84729,-0.764199
-1.84729,-0.764199
-1.84729,-0.764199
-1.84729,-0.764199
-1.62678,-0.710786
-1.59991,-0.70277
-1.57452,-0.69517
-1.54937,-0.687565
-1.52485,-0.68003
-1.45044,-0.667029
-1.42654,-0.659159
-1.4035,-0.651404
-1.3806,-0.643622
-1.35803,-0.635947
-1.35803,-0.635947
-1.35803,-0.635947
-1.35803,-0.635947
-1.35803,-0.635947
-1.35803,-0.635947
-1.23416,-0.620261
-1.21274,-0.613148
-1.19182,-0.605998
-1.17106,-0.598723
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
-1.15083,-0.591446
0.662368,-0.153185
0.66269,-0.144724
0.662463,-0.136657
0.661677,-0.128626
0.66043,-0.120683
0.658704,-0.1127
0.656529,-0.104549
0.848905,-0.0667795
0.843985,-0.0579256
0.839006,-0.0498371
0.833561,-0.0417829
-0.551564,-0.294038
-0.545626,-0.285971
-0.54018,-0.278156
-0.535153,-0.270356
-0.530514,-0.262469
-0.526417,-0.26253
-0.521998,-0.254445
-0.517695,-0.246222
-0.513745,-0.237903
-0.509774,-0.22955
-0.448328,-0.187413
-0.446335,-0.178789
-0.444796,-0.170591
-0.443596,-0.162488
-0.378977,-0.113009
-0.380941,-0.104788
-0.383326,-0.0968311
-0.386332,-0.089018
-0.389755,-0.0813897
-0.38019,-0.0756541
-0.384326,-0.068221
-0.388492,-0.0612369
-0.392909,-0.0544903
-0.397323,-0.0481094
-0.380451,-0.0336267
-0.385542,-0.0276623
-0.390436,-0.0220187
-0.395294,-0.0166033
0.791102,0.208749
0.775829,0.213905
0.760659,0.218887
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.746083,0.223521
0.483904,0.226347
0.46919,0.22844
0.455173,0.230286
0.441197,0.231951
0.427653,0.233268
0.428756,0.327797
0.411314,0.32876
0.394345,0.329594
0.377196,0.330348
0.360234,0.331003
0.373529,0.344063
0.355969,0.344478
0.338648,0.344767
0.321172,0.344837
0.303748,0.344754
0.286446,0.344522
0.236907,0.225917
0.224952,0.225356
0.213259,0.224583
0.202148,0.223572
0.191078,0.222281
0.171375,0.328509
0.155833,0.326795
0.140732,0.324836
0.126209,0.322689
0.164011,0.220879
0.15429,0.218229
0.145003,0.215417
0.136169,0.212482
0.12745,0.209449
0.124599,0.209146
0.11606,0.205912
0.108048,0.202613
0.100415,0.199245
0.0972828,0.1985
0.0894102,0.194506
0.0822669,0.190652
0.0752847,0.186604
0.0685531,0.182451
0.0749634,0.184725
0.0684361,0.180253
0.0624099,0.175709
0.0569516,0.171096
0.0924562,0.186215
0.0867058,0.181429
0.0812752,0.176668
0.0760255,0.1719
0.0708293,0.167121
0.0894013,0.176066
0.0839521,0.171147
0.0788073,0.166286
0.0736935,0.161328
0.068515,0.156287
0.0834586,0.163679
0.0779334,0.158379
0.0726961,0.153074
0.0675493,0.147741
0.0626668,0.142358
0.0581688,0.137075
-0.00926601,0.241944
-0.0183758,0.236624
-0.0270021,0.231459
-0.035427,0.226373
-0.0436438,0.221344
-0.0504969,0.221209
-0.0590229,0.216081
-0.0671254,0.211117
-0.0749498,0.206097
-0.0749498,0.206097
-0.0749498,0.206097
-0.0749498,0.206097
-0.0749498,0.206097
-0.0749498,0.206097
-0.0749498,0.206097
-0.164008,0.165417
-0.169165,0.160564
-0.174174,0.155712
-0.179005,0.151014
-0.183677,0.14633
-0.224614,0.136596
-0.228784,0.131909
-0.232673,0.127272
-0.236368,0.122557
-0.239919,0.1178
-0.239919,0.1178
-0.239919,0.1178
-0.239919,0.1178
-0.239919,0.1178
-0.76568,-0.254168
-0.752139,-0.259111
-0.738611,-0.263968
-0.724786,-0.26882
-0.710694,-0.27367
-0.696243,-0.278525
-1.54574,-0.188764
-1.53473,-0.193859
-1.52383,-0.198879
-1.51275,-0.203909
-1.50152,-0.208992
-1.58317,-0.231562
-1.57065,-0.236802
-1.55812,-0.2419
-1.54527,-0.246912
-1.53238,-0.251707
-1.59138,-0.276172
-1.57692,-0.280458
-1.56245,-0.284505
-1.54776,-0.28845
-1.53295,-0.292373
-1.50296,-0.298745
-1.48774,-0.302857
-1.47247,-0.30709
-1.45747,-0.311322
-1.44213,-0.315685
-1.42667,-0.320036
-1.42982,-0.334497
-1.41312,-0.338815
-1.39689,-0.342919
-1.3801,-0.347046
-1.3876,-0.36591
-1.37014,-0.369927
-1.35318,-0.373822
-1.336,-0.377723
-1.31871,-0.381583
-1.31234,-0.395101
-1.29374,-0.399005
-1.27497,-0.402851
-1.2555,-0.406705
-1.23611,-0.41039
-1.23611,-0.41039
-1.23611,-0.41039
-1.23611,-0.41039
-1.23611,-0.41039
-1.23611,-0.41039
-1.03937,-0.416137
-1.01961,-0.418732
-1.00033,-0.421075
-0.981302,-0.423179
-0.962716,-0.425
-0.944395,-0.426555
-0.899484,-0.423882
-0.88127,-0.424989
-0.86354,-0.425862
-0.845926,-0.426519
-0.828631,-0.426865
-1.18346,-0.614682
-1.15881,-0.614666
-1.13492,-0.614447
-1.11127,-0.61401
-1.08786,-0.613329
-1.08786,-0.613329
-1.08786,-0.613329
-1.08786,-0.613329
-1.08786,-0.613329
-1.08786,-0.613329
-1.74736,-0.735539
-1.71961,-0.732979
-1.69257,-0.730228
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-1.66605,-0.727271
-2.88576,-1.02368
-2.85017,-1.01724
-2.81525,-1.01084
-2.78033,-1.0043
-2.74576,-0.997725
-2.74576,-0.997725
-2.74576,-0.997725
-2.74576,-0.997725
-2.74576,-0.997725
-2.74576,-0.997725
-2.47919,-0.963587
-2.44552,-0.955554
-2.41201,-0.947345
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-2.37852,-0.938934
-1.77297,-0.830625
-1.74297,-0.822107
-1.71361,-0.813433
-1.68435,-0.804509
-1.65616,-0.795677
-1.6286,-0.786965
-1.60041,-0.796498
-1.57293,-0.787838
-1.54622,-0.779383
-1.52019,-0.771061
-1.49458,-0.762768
-1.45641,-0.767982
-1.43047,-0.759634
-1.40483,-0.751326
-1.37916,-0.743025
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-1.35357,-0.734784
-0.0974137,0.224964
-0.117413,0.235584
-0.137469,0.246127
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-0.15856,0.257045
-2.77197,-0.15538
-2.77293,-0.146423
-2.77368,-0.138154
-2.77441,-0.130498
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-2.77504,-0.123381
-0.686541,0.383535
-0.704389,0.382505
-0.721551,0.380902
-0.738626,0.378459
-0.755367,0.375026
-0.771683,0.370545
-0.779357,0.371948
-0.795112,0.365536
-0.810251,0.358875
-0.824545,0.352266
-0.838425,0.34584
-0.851566,0.339797
-0.858317,0.34206
-0.871247,0.336568
-0.883627,0.331204
-0.895627,0.32578
-0.912631,0.320254
-0.924218,0.313999
-0.935246,0.307542
-0.946,0.300849
-0.956249,0.293968
-4.51328,-0.825741
-4.47557,-0.833349
-4.43912,-0.840831
-4.40238,-0.848501
-4.36531,-0.856399
-4.32767,-0.864546
-2.79808,-0.270663
-2.78067,-0.279281
-2.76339,-0.287701
-2.74549,-0.296149
-2.90826,-0.339598
-2.88686,-0.348478
-2.8656,-0.357118
