2.52375,-0.581098,9.67538,-0.373264,0.297592,2.45728,-0.0915527,0,165,16.6336,0,0.214844,-0.416016,-0.0245437,-0.0390625
5.28033,0.335085,9.89907,-0.381,0.294524,2.5415,-0.0878906,1,166,16.7216,0,0.0878906,-0.304688,-0.0122718,-0.0256348
6.55293,0.227326,9.89907,-0.381,0.294524,2.5415,-0.0878906,1,166,16.7216,0,0.0878906,-0.304688,-0.0122718,-0.0256348
5.69703,-0.233404,9.89907,-0.381,0.294524,2.5415,-0.0878906,0,166,16.7216,0,0.0878906,-0.304688,-0.0122718,-0.0256348
2.36078,-0.63914,9.89907,-0.381,0.294524,2.5415,-0.0878906,0,166,16.7216,0,0.0878906,-0.304688,-0.0122718,-0.0256348
6.34291,-0.190861,9.89907,-0.381,0.294524,2.5415,-0.0878906,0,166,16.7216,0,0.0878906,-0.304688,-0.0122718,-0.0256348
4.82107,0.351324,10.1351,-0.390241,0.291456,2.46338,-0.0964355,1,167,16.8175,0,-0.767578,-0.681641,-0.0122718,-0.0518799
6.40901,0.238411,10.1351,-0.390241,0.291456,2.46338,-0.0964355,1,167,16.8175,0,-0.767578,-0.681641,-0.0122718,-0.0518799
5.23951,-0.24005,10.1351,-0.390241,0.291456,2.46338,-0.0964355,0,167,16.8175,0,-0.767578,-0.681641,-0.0122718,-0.0518799
6.50347,-0.191699,10.1351,-0.390241,0.291456,2.46338,-0.0964355,0,167,16.8175,0,-0.767578,-0.681641,-0.0122718,-0.0518799
2.48566,-0.681145,10.1351,-0.390241,0.291456,2.46338,-0.0964355,0,167,16.8175,0,-0.767578,-0.681641,-0.0122718,-0.0518799
4.77309,0.373543,10.3664,-0.401841,0.288388,2.40967,-0.12085,1,168,16.9134,0,-0.140625,-0.451172,0.0122718,-0.0338745
5.98173,0.247979,10.3664,-0.401841,0.288388,2.40967,-0.12085,1,168,16.9134,0,-0.140625,-0.451172,0.0122718,-0.0338745
5.25093,-0.248775,10.3664,-0.401841,0.288388,2.40967,-0.12085,0,168,16.9134,0,-0.140625,-0.451172,0.0122718,-0.0338745
6.20021,-0.198685,10.3664,-0.401841,0.288388,2.40967,-0.12085,0,168,16.9134,0,-0.140625,-0.451172,0.0122718,-0.0338745
4.49937,0.402638,10.6276,-0.415666,0.282253,2.58301,-0.136719,1,169,17.0146,0,0.896484,-0.441406,0.0245437,-0.022583
5.86878,0.262379,10.6276,-0.415666,0.282253,2.58301,-0.136719,1,169,17.0146,0,0.896484,-0.441406,0.0245437,-0.022583
5.15268,-0.254549,10.6276,-0.415666,0.282253,2.58301,-0.136719,0,169,17.0146,0,0.896484,-0.441406,0.0245437,-0.022583
5.91833,-0.201364,10.6276,-0.415666,0.282253,2.58301,-0.136719,0,169,17.0146,0,0.896484,-0.441406,0.0245437,-0.022583
6.47497,0.277236,10.8539,-0.42106,0.279185,2.50977,-0.0598144,1,170,17.1047,0,-0.765625,0.0839844,0.0368155,-0.0323487
4.126,0.430715,10.8539,-0.42106,0.279185,2.50977,-0.0598144,1,170,17.1047,0,-0.765625,0.0839844,0.0368155,-0.0323487
4.77989,-0.265711,10.8539,-0.42106,0.279185,2.50977,-0.0598144,0,170,17.1047,0,-0.765625,0.0839844,0.0368155,-0.0323487
5.9223,-0.204619,10.8539,-0.42106,0.279185,2.50977,-0.0598144,0,170,17.1047,0,-0.765625,0.0839844,0.0368155,-0.0323487
3.81833,0.460113,11.0868,-0.428963,0.279185,2.44629,-0.0830078,1,171,17.2,0,-1.18359,-0.300781,0.0613592,-0.0100708
6.66002,0.288727,11.0868,-0.428963,0.279185,2.44629,-0.0830078,1,171,17.2,0,-1.18359,-0.300781,0.0613592,-0.0100708
5.92906,-0.210044,11.0868,-0.428963,0.279185,2.44629,-0.0830078,0,171,17.2,0,-1.18359,-0.300781,0.0613592,-0.0100708
4.53791,-0.277716,11.0868,-0.428963,0.279185,2.44629,-0.0830078,0,171,17.2,0,-1.18359,-0.300781,0.0613592,-0.0100708
3.58357,0.501739,11.3028,-0.435593,0.276117,2.42554,-0.0744629,1,172,17.289,0,0.636719,-0.265625,0.0613592,-0.0134277
6.69294,0.304851,11.3028,-0.435593,0.276117,2.42554,-0.0744629,1,172,17.289,0,0.636719,-0.265625,0.0613592,-0.0134277
5.79562,-0.210312,11.3028,-0.435593,0.276117,2.42554,-0.0744629,0,172,17.289,0,0.636719,-0.265625,0.0613592,-0.0134277
4.72099,-0.287969,11.3028,-0.435593,0.276117,2.42554,-0.0744629,0,172,17.289,0,0.636719,-0.265625,0.0613592,-0.0134277
3.47856,0.543366,11.5263,-0.442874,0.276117,2.54761,-0.0817871,1,173,17.3767,0,0.84375,-0.197266,0.0736311,-0.0064087
6.72076,0.31774,11.5263,-0.442874,0.276117,2.54761,-0.0817871,1,173,17.3767,0,0.84375,-0.197266,0.0736311,-0.0064087
4.2052,-0.312586,11.5263,-0.442874,0.276117,2.54761,-0.0817871,0,173,17.3767,0,0.84375,-0.197266,0.0736311,-0.0064087
5.68268,-0.222539,11.5263,-0.442874,0.276117,2.54761,-0.0817871,0,173,17.3767,0,0.84375,-0.197266,0.0736311,-0.0064087
3.37506,0.577348,11.7567,-0.447966,0.276117,2.48535,-0.0549316,1,174,17.4694,0,-0.753906,-0.0878906,0.0859029,0.0158692
6.28018,0.332902,11.7567,-0.447966,0.276117,2.48535,-0.0549316,1,174,17.4694,0,-0.753906,-0.0878906,0.0859029,0.0158692
5.68408,-0.223626,11.7567,-0.447966,0.276117,2.48535,-0.0549316,0,174,17.4694,0,-0.753906,-0.0878906,0.0859029,0.0158692
3.77649,-0.325352,11.7567,-0.447966,0.276117,2.48535,-0.0549316,0,174,17.4694,0,-0.753906,-0.0878906,0.0859029,0.0158692
3.32454,0.627443,11.9653,-0.453122,0.279185,2.46948,-0.0610352,1,175,17.5539,0,-0.517578,-0.0253906,0.0981748,0.0299072
5.41742,0.349841,11.9653,-0.453122,0.279185,2.46948,-0.0610352,1,175,17.5539,0,-0.517578,-0.0253906,0.0981748,0.0299072
6.50899,0.19602,11.9653,-0.453122,0.279185,2.46948,-0.0610352,1,175,17.5539,0,-0.517578,-0.0253906,0.0981748,0.0299072
5.23812,-0.238959,11.9653,-0.453122,0.279185,2.46948,-0.0610352,0,175,17.5539,0,-0.517578,-0.0253906,0.0981748,0.0299072
4.0491,-0.345773,11.9653,-0.453122,0.279185,2.46948,-0.0610352,0,175,17.5539,0,-0.517578,-0.0253906,0.0981748,0.0299072
5.3326,0.362182,12.2139,-0.461637,0.282253,2.49512,-0.0854492,1,176,17.6535,0,0.558594,-0.138672,0.110447,0.0482178
3.13783,0.674647,12.2139,-0.461637,0.282253,2.49512,-0.0854492,1,176,17.6535,0,0.558594,-0.138672,0.110447,0.0482178
6.35516,0.200595,12.2139,-0.461637,0.282253,2.49512,-0.0854492,1,176,17.6535,0,0.558594,-0.138672,0.110447,0.0482178
3.6215,-0.373658,12.2139,-0.461637,0.282253,2.49512,-0.0854492,0,176,17.6535,0,0.558594,-0.138672,0.110447,0.0482178
5.2466,-0.245504,12.2139,-0.461637,0.282253,2.49512,-0.0854492,0,176,17.6535,0,0.558594,-0.138672,0.110447,0.0482178
5.26317,0.379948,12.4169,-0.461141,0.288388,2.49634,0.00610352,1,177,17.7348,0,-0.359375,-0.03125,0.122718,0.0506592
3.02354,0.683822,12.4169,-0.461141,0.288388,2.49634,0.00610352,1,177,17.7348,0,-0.359375,-0.03125,0.122718,0.0506592
6.20846,0.205181,12.4169,-0.461141,0.288388,2.49634,0.00610352,1,177,17.7348,0,-0.359375,-0.03125,0.122718,0.0506592
5.26735,-0.260766,12.4169,-0.461141,0.288388,2.49634,0.00610352,0,177,17.7348,0,-0.359375,-0.03125,0.122718,0.0506592
3.28468,-0.406378,12.4169,-0.461141,0.288388,2.49634,0.00610352,0,177,17.7348,0,-0.359375,-0.03125,0.122718,0.0506592
5.09512,0.39603,12.6432,-0.463131,0.291456,2.49878,-0.0219727,1,178,17.8254,0,0.248047,-0.113281,0.13499,0.0595093
6.52633,0.208979,12.6432,-0.463131,0.291456,2.49878,-0.0219727,1,178,17.8254,0,0.248047,-0.113281,0.13499,0.0595093
4.38764,-0.283927,12.6432,-0.463131,0.291456,2.49878,-0.0219727,0,178,17.8254,0,0.248047,-0.113281,0.13499,0.0595093
3.0265,-0.450627,12.6432,-0.463131,0.291456,2.49878,-0.0219727,0,178,17.8254,0,0.248047,-0.113281,0.13499,0.0595093
6.07552,-0.215194,12.6432,-0.463131,0.291456,2.49878,-0.0219727,0,178,17.8254,0,0.248047,-0.113281,0.13499,0.0595093
6.70005,0.213028,12.8793,-0.466481,0.297592,2.49512,-0.0354004,1,179,17.92,0,-0.527344,-0.125,0.13499,0.0466919
5.0208,0.406252,12.8793,-0.466481,0.297592,2.49512,-0.0354004,1,179,17.92,0,-0.527344,-0.125,0.13499,0.0466919
4.33122,-0.298603,12.8793,-0.466481,0.297592,2.49512,-0.0354004,0,179,17.92,0,-0.527344,-0.125,0.13499,0.0466919
2.74896,-0.491957,12.8793,-0.466481,0.297592,2.49512,-0.0354004,0,179,17.92,0,-0.527344,-0.125,0.13499,0.0466919
4.69964,0.422307,13.088,-0.469135,0.30066,2.39868,-0.0317383,1,180,18.007,0,-0.490234,-0.298828,0.13499,0.058899
6.53238,0.213297,13.088,-0.469135,0.30066,2.39868,-0.0317383,1,180,18.007,0,-0.490234,-0.298828,0.13499,0.058899
6.5629,-0.233798,13.088,-0.469135,0.30066,2.39868,-0.0317383,0,180,18.007,0,-0.490234,-0.298828,0.13499,0.058899
2.56584,-0.541976,13.088,-0.469135,0.30066,2.39868,-0.0317383,0,180,18.007,0,-0.490234,-0.298828,0.13499,0.058899
4.28533,-0.318794,13.088,-0.469135,0.30066,2.39868,-0.0317383,0,180,18.007,0,-0.490234,-0.298828,0.13499,0.058899
4.42854,0.442805,13.3271,-0.469018,0.306796,2.51221,0.00244141,1,181,18.1022,0,1.50781,-0.154297,0.13499,0.0701905
6.70477,0.216262,13.3271,-0.469018,0.306796,2.51221,0.00244141,1,181,18.1022,0,1.50977,-0.148438,0.13499,0.0701905
4.17685,-0.341615,13.3271,-0.469018,0.306796,2.51221,0.00244141,0,181,18.1022,0,1.50977,-0.148438,0.13499,0.0701905
6.74714,-0.243197,13.3271,-0.469018,0.306796,2.51221,0.00244141,0,181,18.1022,0,1.50977,-0.148438,0.13499,0.0701905
4.25742,0.462864,13.5443,-0.47269,0.312932,2.52808,-0.0427246,1,182,18.1881,0,-0.376953,-0.214844,0.13499,0.0567627
6.88585,0.219219,13.5443,-0.47269,0.312932,2.52808,-0.0427246,1,182,18.1881,0,-0.376953,-0.214844,0.13499,0.0567627
3.77724,-0.367851,13.5443,-0.47269,0.312932,2.52808,-0.0427246,0,182,18.1881,0,-0.376953,-0.214844,0.13499,0.0567627
5.86201,-0.258045,13.5443,-0.47269,0.312932,2.52808,-0.0427246,0,182,18.1881,0,-0.376953,-0.214844,0.13499,0.0567627
2.27858,-0.665218,13.5443,-0.47269,0.312932,2.52808,-0.0427246,0,182,18.1881,0,-0.376953,-0.214844,0.13499,0.0567627
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
